EmployeeKey,employeelon,employeelat
9135748,-118.47493,34.273556
3929606,-118.292656,33.9923
4600132,-117.62348,33.868168
10072368,-111.9217,33.361767
7870900,-118.27372,33.774033
7549532,-96.83909,32.611782
6050162,-112.12597,33.67084
7539347,-118.26166,34.14084
7622108,-96.66782,32.950188
4202694,-121.2819,37.824852
9935414,-117.06984,32.760006
9412663,-117.0548,32.618767
7441979,-121.81591,37.26296
4202698,-121.78917,37.95936
7876603,-111.86982,33.30338
9872872,-118.3476,33.906372
9678353,-112.06747,33.561176
7235150,-118.33517,33.901344
9872879,-118.16863,33.86665
968269,-118.17629,33.84098
9000460,-117.73085,33.970715
10111616,-121.82596,37.99831
2802406,-122.352234,37.963116
8913893,-118.323685,34.003662
7602803,-117.3742,33.23455
770055,-122.02832,37.759216
8735262,-117.13549,33.165646
10175305,-121.81999,37.259407
8540940,-118.383835,33.98254
7646682,-118.35016,34.003277
9779192,-118.44107,34.184654
9601439,-118.272964,33.93829
8409981,-118.19397,34.081024
657718,-118.43727,34.05619
1492279,-121.26894,37.93118
9828567,-112.1471,33.487717
403499,-118.32687,33.98065
6016436,-118.45017,34.20846
403497,-118.32059,33.9932
10180717,-117.009766,32.711437
8406317,-122.03654,37.98604
8540938,-118.065895,33.87263
9459534,-117.83122,33.842297
8540933,-118.32097,33.94882
10110542,-118.47733,34.208447
9047761,-118.31494,33.992294
10138915,-118.109695,33.833694
8853561,-117.10454,32.74318
637458,-118.89601,34.175446
8616391,-112.10969,33.53588
10033046,-112.20306,33.559956
770924,-118.21438,33.812515
9734629,-118.03358,34.06683
9970517,-111.705124,33.422817
403489,-118.30311,34.050014
7263192,-118.583664,34.2269
7447266,-122.24876,37.966354
7992248,-118.26142,33.89039
8208550,-96.64575,33.011696
525019,-117.17398,33.900406
7225654,-121.986755,37.34726
5550143,-117.080986,32.760166
8614795,-96.73552,32.918217
9732132,-118.61369,34.248043
2734699,-117.714386,33.96749
7576341,-117.05724,32.578773
9989329,-118.04046,33.977264
8322286,-121.89613,38.026733
7238536,-118.346054,33.92674
7704882,-118.24977,33.789207
496942,-118.261635,34.00753
4881499,-117.27413,34.397804
7517542,-118.37753,34.083706
2759622,-118.35098,33.97001
3921784,-118.40198,34.227978
8331640,-112.26244,33.46864
10033069,-111.83145,33.418102
7740704,-118.07575,34.677765
8777490,-117.02816,32.733444
8441884,-118.294876,33.94868
8958521,-117.969475,33.92765
9028671,-117.07836,32.61109
9857403,-121.8107,37.980915
7992226,-117.24586,33.203873
9135719,-118.36132,33.94
9000419,-117.81094,33.733772
8443111,-117.021095,32.719097
8208565,-96.80944,32.922485
9328732,-118.40819,34.024
7001082,-122.05543,37.667557
403448,-118.304306,34.042614
3224596,-116.96479,32.7882
8361587,-122.31731,37.967224
9628106,-118.537766,34.2236
9669248,-118.35397,34.056404
9028628,-118.31042,33.74356
403452,-118.3569,33.919464
8833764,-96.654,32.762238
7957423,-116.593445,32.861473
403438,-118.31881,33.95716
8880234,-117.05384,32.955254
9779162,-118.35884,34.031475
9526569,-121.866844,37.390057
8735202,-117.162704,32.74992
5667101,-118.5628,34.184914
8483825,-122.06344,37.707767
10033092,-112.09966,33.55508
8082119,-118.090195,34.675945
429297,-116.95099,32.806076
6908285,-118.376175,34.05637
977171,-118.36274,33.962864
6741551,-119.17986,34.195786
9970506,-111.562004,33.137638
6031700,-122.13618,37.471996
4331330,-118.20624,33.89132
9036355,-117.048836,32.571697
10032778,-117.49352,33.907818
8854137,-122.04215,37.955414
8034077,-118.31151,33.962704
9625165,-111.58584,33.33677
8562537,-117.88465,33.988914
8677442,-118.23735,33.88504
7705904,-117.26487,33.104256
9539663,-118.33732,33.91745
4971643,-117.91057,33.773724
8403091,-117.106026,33.146996
7870969,-117.074,32.973568
4973196,-112.28442,33.56146
2961342,-118.43998,34.1961
7957400,-117.312805,33.251057
9934920,-117.88402,33.8181
7128004,-118.31021,33.959064
8166191,-117.67971,33.64591
8075547,-117.81552,33.72891
8446906,-111.86982,33.30338
8540930,-118.42627,34.312035
9731725,-118.15505,34.86457
7997994,-118.45547,34.184647
7001070,-117.37172,33.209934
5411957,-117.89228,33.72241
7959079,-118.27325,33.94467
9505078,-118.51133,34.36698
7007888,-118.34107,33.819397
5141798,-118.19793,33.898476
9352362,-118.290276,33.823986
8819092,-111.76787,33.398212
6024878,-119.19173,34.17751
7101215,-118.309135,33.880783
6954252,-121.72929,38.000908
5125005,-118.292114,34.06738
6825061,-117.13802,32.69711
7778831,-118.31065,34.01085
7256815,-117.66676,33.632572
2990049,-117.908424,34.02703
6990166,-118.536064,34.21641
7652478,-118.33372,33.813766
6379339,-121.3698,38.77756
8616327,-111.84286,33.29902
10185671,-122.29773,37.976593
5882097,-118.46871,34.235542
6834239,-118.524345,34.1672
5558449,-117.931496,33.930225
5358442,-111.954926,33.363113
6260575,-117.29498,33.039993
6518166,-117.38461,33.942005
7126391,-118.17729,33.86149
8164654,-121.73072,37.724995
5830722,-118.30913,33.870247
2734721,-117.604576,33.444458
5411972,-117.899536,33.749557
8954203,-118.25842,33.973007
9366017,-118.31504,33.916447
8574111,-118.445274,34.005146
7913293,-117.26679,33.2521
4639588,-118.50354,34.193893
6347518,-118.51738,34.19496
9469880,-117.05697,32.684883
5699232,-118.52471,34.220013
8636936,-121.885605,37.259705
8124464,-121.893,37.361195
4680337,-118.19758,33.77225
5411968,-117.99625,33.78537
8198643,-116.51851,33.22268
8125996,-118.01065,33.824352
8954214,-118.35105,33.90973
3087182,-118.30117,34.04631
8699708,-112.11689,33.5291
7062727,-121.97395,37.28988
8331598,-112.17575,33.548103
7256845,-117.97463,33.8128
9434673,-121.98117,37.369816
6165547,-117.75396,33.550514
6642938,-117.920074,33.83168
5300866,-122.23452,38.128227
9513557,-117.914406,33.677597
10137085,-96.72583,32.89964
7828030,-117.00953,32.802975
544903,-118.33635,33.93094
8833133,-97.17963,32.743683
2280493,-122.19222,38.10805
9036407,-117.092636,32.586662
7219954,-117.77887,33.54339
402284,-122.3206,37.918694
9043997,-117.688866,33.609325
4928814,-118.455284,34.232357
2327838,-118.25804,34.00837
5697090,-118.17866,33.76697
5411986,-118.137825,33.935665
1830544,-122.26009,37.504917
6713592,-96.690834,32.876945
6290620,-118.29342,33.93281
8914884,-117.93126,33.840427
7871015,-117.001,32.619137
8116635,-118.33577,33.941837
9428541,-122.2582,37.830593
402294,-122.12117,38.01409
8198693,-117.057045,32.685085
3704580,-111.789955,33.44497
8209014,-117.95473,33.77312
7219928,-117.72638,33.57153
402299,-121.95745,37.95444
6563507,-118.27822,33.92328
9986811,-118.55415,34.202915
5470654,-96.78965,32.99506
8833116,-96.83584,32.648746
7749897,-117.80865,34.029137
8190800,-122.351135,37.959526
6143698,-122.00384,37.403313
7293226,-121.898796,38.02373
6866515,-117.07239,32.68508
2411982,-117.9311,33.932606
8525507,-117.04739,33.135254
9142479,-118.28463,33.99145
7808691,-97.0998,32.773605
8912373,-117.79899,33.674633
9900948,-112.028534,33.63256
9363437,-117.82966,34.083897
8202328,-118.27236,33.832317
7124289,-116.95868,32.747696
5358466,-118.15218,33.915924
8368575,-117.59538,33.402348
10036252,-118.16222,33.77429
8359285,-118.58419,34.250496
4937931,-119.176765,34.147972
7373700,-118.49805,34.192917
5865641,-122.056854,37.964184
5095911,-118.233025,33.91881
5659114,-118.22383,33.935516
7794398,-112.13149,33.578587
2410471,-121.30309,37.910942
9715760,-118.32359,34.024944
5659106,-118.42879,34.004856
9280453,-117.1061,32.756844
9826934,-117.92865,33.855503
7705094,-118.27845,33.775616
7871056,-116.92694,32.81669
7655049,-118.57562,34.212425
6120448,-118.5885,34.213768
8850698,-117.09363,32.707027
8283319,-118.3558,33.96913
6469669,-118.2727,34.060455
7498097,-117.10933,32.7176
7860570,-117.9662,33.93704
10227036,-121.95284,37.286034
7953959,-118.450455,34.42008
7959868,-118.536026,34.183018
7693827,-118.23312,33.92707
4245794,-117.86414,33.846
8915960,-117.95249,34.039433
9978509,-117.073395,32.750973
2091100,-118.18542,33.930878
9715773,-118.273865,33.942696
4213058,-117.03614,32.967236
4781682,-118.27526,33.818092
7504757,-121.99282,37.33591
6744198,-122.35588,37.928833
5733888,-111.950386,33.354824
7655064,-118.15343,33.88885
2946993,-117.25908,33.37067
5970027,-118.162445,33.77169
9715786,-118.317726,33.94867
4134058,-111.88244,33.42212
7602740,-117.114105,32.762035
6786215,-117.06242,32.65683
8834771,-118.14715,34.031654
8435391,-118.35345,33.8372
9505033,-117.44726,33.86981
8819059,-111.774635,33.214478
7693811,-118.3884,33.99706
9403565,-117.252785,33.36933
8781758,-118.33164,34.027412
7899517,-118.1403,34.161263
9359324,-111.93631,33.46123
8930215,-121.82577,38.003765
7099080,-96.67347,32.59575
6359900,-121.91136,37.72647
1954987,-118.53607,34.210346
3731535,-118.095825,34.576763
8209069,-117.662056,33.637993
469005,-121.82386,37.981567
7624927,-118.206055,33.888645
8124437,-96.95202,32.91681
9574532,-117.87547,33.73685
8833194,-96.87582,32.781693
5866046,-121.83517,37.998936
8701281,-118.3794,34.27891
7955951,-118.24541,34.000988
402217,-121.86562,38.006943
8819066,-112.18631,33.52056
2551199,-117.97391,33.828613
8124428,-96.76885,32.94331
8323770,-121.69467,37.976643
8836989,-117.99074,33.868603
7192211,-118.27338,33.930706
7454642,-118.31242,33.897102
7419027,-112.09965,33.614925
9985759,-118.236046,33.852077
6946402,-117.25131,33.169506
7123914,-96.96574,33.008446
7374765,-111.86048,33.396427
7304639,-112.02161,33.507683
4245586,-118.57098,34.197975
7302436,-117.205826,33.160263
7304634,-111.79428,33.41823
7863601,-121.2984,37.90575
9934016,-96.752365,32.86638
7177483,-112.09349,33.438374
9279574,-111.82439,33.438652
8702211,-118.16627,34.691597
3372252,-117.01864,32.958904
504715,-117.888794,33.71008
8315527,-118.26401,34.025692
8326856,-96.767265,32.94409
8529554,-111.99903,33.46672
2919801,-118.043945,34.08299
8735152,-117.128075,32.703274
9626590,-117.64207,33.44369
9868010,-96.626396,32.827374
5138821,-117.82699,33.772377
9636797,-118.34448,34.03709
8288941,-96.59687,32.776142
7785796,-118.19892,34.03594
7782761,-118.368576,34.148075
8636561,-122.20025,37.484955
7698182,-118.45134,34.2012
8168910,-112.169464,33.604313
6525914,-118.5128,34.193882
6350708,-112.203255,33.483402
9880350,-118.23269,33.90067
9170944,-118.313965,34.09376
5438043,-122.26907,37.963764
10112086,-118.28975,34.09345
1955171,-118.0532,34.565063
8489889,-122.03056,37.300453
7302400,-117.14097,33.154346
6509737,-118.35094,33.86737
7304642,-112.161064,33.57742
8662174,-118.382256,34.042347
9381485,-118.53607,34.210503
9868028,-97.3249,32.910126
8288045,-121.86735,37.99222
9703161,-122.03273,37.967094
9191765,-117.866325,33.763763
5707875,-118.32159,33.984978
9346267,-122.00768,37.39734
9519627,-118.43481,34.269974
8570575,-96.71813,32.912506
7517811,-112.16135,33.47731
8315551,-118.34261,34.014256
1167078,-122.276245,37.86955
9287675,-119.18794,34.156868
9576799,-122.41258,37.784885
5863563,-118.32546,33.98645
8361672,-121.77845,38.555424
7917898,-96.7519,32.749924
7855595,-118.41742,33.987522
9706907,-121.95211,37.30155
10139520,-117.97819,33.817554
10102508,-122.293015,37.877457
6651885,-118.26733,33.81913
10017007,-117.30362,33.17144
4859212,-118.26393,33.941906
9087459,-97.47458,32.7337
662717,-122.084465,37.66961
8450640,-118.04994,33.948837
6601451,-116.88171,33.032753
9519642,-117.589745,33.844795
10072066,-121.965965,38.03758
8806700,-122.35052,37.93795
8315536,-118.28799,33.999634
7953582,-118.34569,34.165222
9389874,-122.218414,37.47359
8715456,-118.315575,34.011864
10140619,-118.0495,34.11718
8853846,-121.801735,37.971176
6674492,-96.59785,32.85771
7834127,-117.907745,33.75945
6766325,-118.59744,34.171154
6604126,-118.291534,34.027355
8316028,-118.20311,33.875465
8315545,-118.360825,34.03772
6814802,-118.3462,33.87639
8287441,-96.69088,32.74718
9614955,-117.19212,32.79865
8211604,-112.14834,33.538452
7959023,-118.13955,33.873665
657094,-118.173355,33.846355
8913701,-118.31218,34.057564
9000727,-111.714836,33.417732
4682748,-118.45745,34.185165
6121023,-118.453705,34.186653
10077468,-118.45533,34.193928
6563485,-117.27744,33.24018
9144095,-119.18899,34.178127
4447672,-121.985466,37.323013
8764061,-117.0555,33.23596
9754136,-118.3443,33.913105
9657970,-121.76456,37.96902
9816784,-121.89574,37.350826
8202919,-122.25098,38.104004
8571651,-117.92947,33.78356
6254689,-112.01725,33.472275
7167460,-117.0965,32.582012
7921354,-118.435425,34.036808
6563479,-118.47828,34.014717
9531050,-117.06505,32.76607
9936970,-118.12451,34.068707
3733328,-118.43952,34.218636
768427,-118.39539,34.196568
10072870,-118.28999,33.976368
4816563,-118.466194,34.198227
6991779,-118.15117,34.191883
9180980,-117.219666,33.21869
6737487,-96.81935,33.014954
9163708,-111.96977,33.457294
9782385,-118.09465,34.041073
10142212,-118.2962,33.939564
8443804,-117.97809,33.80905
9362489,-117.92868,33.86072
8905983,-118.74891,34.266846
9038630,-121.64239,36.884624
9627775,-117.14372,32.746784
10072881,-118.31556,34.014633
8756084,-117.991974,33.679447
8873070,-117.93091,34.07724
8940598,-117.1104,32.75676
1218681,-118.28569,34.038177
7621598,-117.93983,34.062706
6000958,-117.698265,34.087173
5863546,-118.34721,34.06655
9047680,-118.30353,34.0037
4601067,-118.597725,34.260807
5084531,-118.55856,34.200977
9577835,-118.33311,33.960052
7056538,-119.17542,34.16633
9079990,-116.877205,33.03568
3733693,-116.95099,32.782726
9390355,-118.37371,33.975597
7828210,-117.10449,32.747177
8102709,-117.06979,32.705704
8738936,-97.17391,32.751034
7778443,-118.024284,34.56659
9936989,-118.05412,34.115013
6563437,-118.35695,34.03625
7365174,-118.39223,34.07379
9046011,-111.92791,33.44028
8195723,-118.241295,34.141407
864938,-122.3361,37.927803
8327915,-118.44475,34.172115
7782984,-118.02267,34.149273
7657898,-116.88479,32.764523
7650855,-122.0437,37.972015
9937376,-118.30949,33.916447
8547155,-118.89489,34.315178
8755758,-117.81529,34.03189
8658881,-112.23567,33.52906
8738955,-118.30718,34.01086
4640107,-117.31076,33.249355
9824666,-112.11339,33.73767
10036721,-118.24227,33.8992
9088117,-118.249374,33.99483
1374406,-122.01981,38.2878
8168951,-112.07012,33.39293
7363687,-121.87618,38.018574
5667081,-118.4449,34.228664
10071816,-111.86347,33.311646
2467461,-117.38796,34.14033
8317259,-118.32869,33.948257
7771107,-118.36131,33.94416
4654721,-96.80491,32.700714
7657785,-117.00643,32.73394
7056457,-122.00313,37.596786
5161787,-118.27876,33.9965
6778289,-112.00418,33.4619
9001469,-117.06518,32.699875
6791292,-117.883865,33.855343
8799522,-118.57431,34.220142
9352473,-118.17399,33.78442
3675166,-117.95247,34.038296
6359885,-121.629944,38.007225
7054317,-118.3253,33.89035
5783734,-118.16763,33.783802
864875,-122.303764,37.966995
1080031,-118.50265,34.223984
9228404,-118.214645,34.036015
7579246,-118.08973,33.901333
6907434,-118.11924,33.789413
8284547,-122.25798,38.1199
3388765,-121.949844,37.361202
6047895,-121.954956,37.53392
6104847,-117.87754,33.890007
8191265,-121.83288,38.002148
402396,-118.26544,33.829227
3497341,-118.20559,33.878532
9778946,-118.31375,34.041733
402397,-118.30039,33.894302
4956203,-117.08614,32.749805
9870943,-118.280396,34.04526
7040562,-118.22759,33.968613
9513673,-117.634415,33.456413
2404831,-118.374435,33.97352
8459750,-118.35487,33.955517
402399,-118.32453,33.80259
9611682,-121.88008,38.018345
7960613,-122.398674,37.604996
7363651,-121.93715,38.026768
9459690,-117.86989,33.726925
6359868,-121.70349,37.991703
9706894,-121.79269,37.22839
9934795,-117.970985,33.85492
7056447,-119.21117,34.179058
5780943,-121.94921,37.296574
9044954,-96.57481,32.852226
8443048,-96.47768,32.83242
7336777,-111.84005,33.404434
9779559,-121.857124,37.344234
5161790,-117.97485,33.846832
8041090,-118.10304,34.69407
9328621,-118.330696,33.99269
5667044,-118.56003,34.177677
9140663,-96.93349,32.86858
6851170,-118.36729,33.97397
3674755,-121.952484,37.387104
3618037,-117.958916,33.8162
9625532,-96.76528,32.65758
9986971,-117.92021,33.656174
3732972,-122.34603,37.936684
3488423,-117.06493,32.6262
4673365,-111.82263,33.43726
9505179,-117.638565,33.658245
9828252,-112.09236,33.50768
6104878,-117.495186,33.920464
5557946,-117.6518,33.622917
7865708,-118.58326,34.19379
8487823,-117.94141,33.816967
8210970,-122.49428,37.747692
10127072,-117.08001,32.812164
6347403,-118.31527,33.917595
4679878,-118.27063,33.806526
402382,-118.25993,33.827423
402381,-118.34276,33.914104
7770473,-118.36179,33.9878
9360332,-122.128395,37.462795
7054368,-117.08413,32.651585
402387,-118.19146,33.936348
8164761,-118.0109,34.094727
8323613,-116.87852,33.039997
402389,-118.25365,33.833393
9870976,-118.12944,34.149044
402385,-118.29213,33.862717
8210056,-118.19799,33.993126
402348,-121.807526,38.003452
6347413,-118.31743,34.01828
8753581,-118.45328,34.228096
9780264,-117.12337,32.584423
7457100,-118.27236,33.832317
9458983,-97.20641,32.758835
6866828,-118.16331,33.78729
402354,-122.18124,37.70437
9780270,-117.795944,34.023277
3567663,-74.750435,39.998325
8906317,-118.3456,34.162598
9680850,-116.94015,32.797543
5657788,-111.85382,33.374187
6850963,-118.37886,34.041637
5587029,-117.05488,32.578773
402364,-118.253494,33.826637
402366,-118.26746,33.833004
7054345,-122.16388,37.745846
2467451,-117.24868,32.75327
5302694,-121.36119,38.02281
8444010,-117.83204,33.79944
6971937,-112.18764,33.51682
10004066,-117.29887,33.241997
4391629,-117.72161,33.590828
5828022,-111.774,32.969868
5370186,-118.17792,33.776333
9564372,-117.29667,33.167664
9359466,-117.16139,32.75422
7195579,-118.39513,33.76397
5964368,-118.49524,34.261093
7123202,-122.056854,37.964184
2210183,-117.01673,32.780113
6706370,-121.928314,37.300797
7118172,-121.95159,37.388798
10112006,-118.307816,34.057022
9206513,-122.241554,38.083138
402342,-122.034584,37.96883
7957196,-118.404144,34.19166
8122250,-122.04658,37.945934
6348061,-117.915825,33.749508
6867115,-118.24453,33.848812
6348065,-118.53608,34.218353
4391640,-118.15061,34.70201
8159974,-117.07769,32.707336
7499235,-118.497826,34.19852
2736342,-121.863716,37.41093
2543804,-118.58298,34.24998
8198392,-117.02544,32.73508
9089611,-117.78718,33.85922
10026687,-117.13566,32.92214
8947579,-118.288216,33.913326
7301787,-118.109474,34.6854
9279628,-112.15843,33.465965
8737901,-117.112495,32.919327
6706344,-121.88134,37.328262
7792124,-96.77388,32.794636
10087639,-118.326454,33.874973
9310684,-96.60119,32.675537
7745038,-118.29709,33.96649
662744,-122.00398,37.981297
7255137,-118.20486,34.043514
402305,-121.45215,38.543743
7499240,-116.95971,32.805862
402307,-121.94189,38.023285
6971920,-112.412346,33.450207
9174554,-111.92546,33.314106
9173022,-118.36619,33.96355
2797377,-117.03927,32.70771
8470546,-117.109505,32.661713
5447526,-117.7458,34.079796
10026677,-116.77794,32.835022
9574667,-117.621,33.61872
10155780,-117.2779,33.21326
4391616,-117.93394,33.811447
7651029,-122.3514,37.967636
7222963,-118.36212,33.94544
9338117,-117.16042,32.89859
3416683,-118.36134,34.049927
402314,-122.07289,37.621082
6439067,-118.289734,33.917076
8569732,-116.95099,32.806095
9565437,-121.83288,38.002148
6945859,-117.14978,32.757195
5927417,-97.2901,32.710175
9619411,-121.96216,37.363316
9397464,-117.12291,32.70607
10026668,-117.16827,32.69705
8662113,-118.002495,33.861816
7745012,-118.300766,33.947746
9316160,-117.07531,33.120823
10026671,-117.11777,32.70227
9911024,-119.0506,34.237816
8160666,-117.093445,32.63255
8633362,-118.33949,33.903015
8800088,-118.09278,33.99579
8800892,-118.36127,33.921318
7615496,-121.78462,37.954586
8084666,-117.02099,32.61621
6768621,-117.973434,33.810352
7691244,-96.7745,32.69328
2463119,-121.72996,37.99352
9593308,-121.8845,37.333755
9082431,-117.8202,34.110268
6011675,-112.008804,33.595875
8453421,-118.166565,33.77821
9630125,-118.42931,34.231213
4548636,-117.05954,32.7459
7323872,-117.95441,33.763493
10026648,-116.96479,32.788307
7499282,-117.04819,32.7204
7197010,-118.320755,33.839615
5124193,-118.25651,33.93189
8796917,-97.23199,32.74609
9706840,-121.59512,37.02803
9851648,-118.454865,34.0689
10026651,-117.09568,32.664524
7504847,-121.83312,37.324745
8530020,-117.85527,33.78404
9082441,-118.17998,34.116158
7818043,-122.18853,37.701275
1730086,-118.18149,33.76843
7052045,-118.1352,33.885483
8241598,-118.21135,33.792587
6945844,-117.082466,32.5728
5695384,-111.916664,33.515335
10012539,-117.274666,33.19299
7218164,-118.34594,34.033268
8129522,-112.09958,33.540245
8045556,-112.19533,33.531204
8800839,-118.08241,33.885593
7050652,-117.987946,33.817463
9626476,-117.11678,32.69856
8122437,-122.16496,37.752415
6858650,-121.82093,38.00104
9559584,-112.00169,33.465706
10233472,-112.053314,33.553165
6053974,-117.905014,33.7869
10006921,-117.35702,33.171337
7399996,-118.2667,34.058723
5965216,-118.302055,33.779976
585633,-117.96814,33.998596
8329455,-117.96108,33.85618
9465994,-122.18348,37.755554
8658944,-111.86982,33.30338
8245336,-117.5966,33.59267
5132087,-118.60636,34.23908
8489792,-121.90548,37.24244
3878127,-122.4314,37.662975
5033098,-121.798195,37.264038
7615327,-122.16271,37.759277
3447259,-122.264366,37.801693
7791665,-96.86316,32.873352
6675126,-118.3294,33.977787
7100878,-118.34607,33.926254
5750458,-118.29648,33.985867
6910021,-121.90106,38.022175
8327339,-118.52113,34.220943
5079007,-118.47198,34.234592
9868915,-121.80721,37.24111
4281591,-117.22059,32.80474
9280732,-118.33488,34.016937
4350007,-118.28428,33.96979
8658926,-112.20892,33.497784
5236894,-118.23557,33.887165
6572291,-117.912445,34.026173
9091868,-112.16185,33.546585
6284097,-118.53447,34.21858
9206650,-122.368744,37.95918
8956695,-117.615456,33.442825
9731933,-118.136856,34.685272
7900044,-118.59427,34.2019
7791680,-96.68391,32.937977
9088088,-118.19718,34.026115
9236888,-118.29646,33.803047
9220886,-117.30675,33.323654
6564089,-117.78046,33.69207
9331029,-121.87188,38.015614
8611360,-121.93247,38.021873
9088058,-118.30786,34.066795
7992078,-117.02958,32.703014
8469199,-118.5371,34.172344
7583249,-117.8781,33.726295
9279491,-111.60188,33.225105
1113343,-118.40393,34.05306
9275210,-118.27388,33.93714
9957387,-117.11079,32.588654
9006051,-118.11684,34.06881
8698498,-96.77148,32.89253
9206688,-118.328766,33.98541
9731924,-118.307335,33.963642
1482577,-118.00912,33.824604
8662077,-118.31602,33.995865
8045567,-111.671745,33.41667
866916,-118.36882,33.97144
8950070,-122.341446,37.92856
6954857,-118.274506,34.0623
9754358,-118.249275,33.791626
9228388,-118.32936,33.98177
9461748,-118.20058,33.880707
9275263,-118.46061,34.201073
5265343,-117.06604,32.76778
9228381,-118.24397,33.90268
2670484,-118.35411,33.87475
5976274,-117.244606,33.052105
9047579,-118.320656,33.97934
8528315,-118.47435,34.203903
8857263,-112.211685,33.536476
10071877,-111.78363,33.4154
3348824,-112.111305,33.43405
5265353,-117.082214,32.695602
5138799,-117.99269,33.868587
8958075,-112.07975,33.637043
7167564,-96.59915,32.795376
7220012,-122.27231,38.121918
8755840,-118.00699,33.679466
7583200,-117.712746,33.5437
7400232,-118.28567,33.996464
6744319,-121.73728,37.986416
9615083,-117.01146,32.72763
7336838,-112.32178,33.719715
3455027,-118.36487,34.190857
3609746,-118.29014,33.73663
9694785,-121.94189,38.02379
9825541,-117.12674,32.707474
9281804,-97.109085,32.64531
8956672,-96.995735,32.865166
7699612,-118.52795,34.46127
4559494,-111.784424,33.40608
8957799,-117.89288,34.08388
6744302,-105.14692,39.625206
7336823,-111.953766,33.480087
9559524,-112.04763,33.490906
7299335,-118.29419,34.093437
9923712,-121.74743,36.90552
9287597,-122.45705,37.663086
9287594,-119.18663,34.200977
6524927,-118.5186,34.205154
8739451,-118.29223,33.97624
7620673,-118.282906,33.729664
9459779,-117.98695,33.694805
7167507,-118.45099,34.19393
6908010,-117.192665,33.80651
9047527,-118.33839,33.943645
9760986,-118.26875,33.99974
464248,-117.04814,32.73155
7622950,-117.999794,33.83297
9282934,-117.94198,33.998005
5138746,-119.04883,34.247463
9173786,-118.303986,34.01898
5367472,-118.250595,33.825886
7749673,-117.98918,33.832012
6603620,-118.25279,33.84984
9228336,-119.045,34.238667
6509659,-118.209404,33.885674
8857220,-112.065636,33.518692
3699286,-121.59157,37.023212
9560962,-118.410416,34.324787
10036850,-118.16763,33.773033
9046110,-117.93448,33.77914
10088358,-118.26846,33.908184
10126564,-117.344025,33.213127
8979831,-122.487404,37.680958
3235777,-117.56455,34.015945
9046115,-117.88468,33.775337
9228322,-118.272064,33.993343
9782437,-118.13063,34.024445
9331989,-122.04756,37.538208
5625981,-96.87882,32.676254
9028448,-116.97982,32.61479
9000652,-112.11913,33.591026
8195615,-118.87617,34.26448
8570600,-96.920525,32.82771
8979733,-122.31413,37.578434
9825502,-118.44,34.203087
8632361,-118.076195,34.57791
9559553,-112.12166,33.49581
5383770,-122.01761,37.58562
7778566,-118.74559,34.27763
5660536,-122.22583,38.119427
9046911,-112.176125,33.620544
452613,-118.59058,34.19403
8959817,-118.14501,33.871124
7262471,-118.16486,34.0922
5577588,-121.86292,38.007957
7176548,-118.28596,33.745106
9180147,-117.33426,33.208054
7921435,-118.298195,33.736973
6166354,-111.88269,33.414814
6104901,-117.84876,33.78121
6075628,-118.32793,33.804176
9825510,-96.76129,32.86504
7167600,-96.635185,32.865307
6768530,-117.87971,33.860123
9272473,-117.10453,32.743343
8797567,-117.98153,33.689655
1168693,-121.93695,37.336227
7873821,-96.5827,33.01379
6293676,-96.75434,32.870106
9236159,-117.912445,34.026173
7994973,-118.42665,34.25221
8413919,-121.98875,37.264812
9780193,-116.87015,33.93114
7875039,-96.69655,33.04376
9625461,-96.770065,32.667004
7808478,-96.659386,33.097767
3831486,-118.572136,34.174515
4995431,-117.889915,33.733303
1079705,-118.34722,34.064022
3538319,-118.2943,33.956894
4966616,-118.28357,33.73205
3416727,-118.31016,33.990757
5024086,-122.206436,38.10619
8979820,-122.45651,37.72803
2505848,-117.221146,33.196968
9311671,-117.772316,33.9749
1878614,-117.9187,34.13354
3733375,-118.29951,34.18141
8284644,-121.0833,37.70236
7742310,-118.45236,34.411674
8615810,-118.035866,33.814987
4390612,-122.21702,37.781948
4386201,-118.182014,33.860847
7056330,-121.72404,37.949734
3201695,-111.856766,33.40551
7415863,-96.84719,32.659954
8487902,-112.034546,33.502674
7167615,-116.876595,33.040714
8434073,-118.348114,34.041832
2971250,-121.9984,38.251804
10127150,-117.04361,32.703022
3572382,-118.210434,33.927166
6510802,-121.81567,37.342434
7873815,-97.05755,32.626812
6671552,-117.97893,33.860367
5630045,-118.29151,33.735138
6678851,-118.27893,33.798443
2971280,-121.96345,37.565384
9870041,-116.950966,32.781178
402469,-118.32359,33.935684
8434065,-118.30948,33.97537
8041168,-96.64713,32.824238
8211616,-111.76144,33.40765
8954427,-118.602844,34.199497
9385382,-122.25958,38.037464
8673050,-118.45638,34.41159
8872600,-118.12905,33.873703
10180082,-117.221016,33.21938
5082783,-118.470024,34.23555
5463594,-118.27291,33.976963
6713798,-118.399185,34.027393
402482,-118.28184,33.827087
3675263,-118.45637,34.416454
8906433,-118.24688,34.14358
2505894,-117.988495,33.78429
7415858,-119.08081,34.350525
9651912,-96.53962,32.86096
6954009,-122.17081,37.738163
6629042,-121.86017,37.399162
6789794,-118.41938,33.99591
5084386,-118.07627,34.586464
2637514,-117.976105,33.84546
7001276,-121.2611,38.02119
8069559,-121.91317,38.027557
8413939,-121.88567,37.323593
402496,-118.275246,33.975605
